Player,POS,TM,Age,Composite Rank,ECR,Vs. Expert,BYE WEEK
Christian McCaffrey,RB,SF,28,1,1,0,9
CeeDee Lamb,WR,DAL,25,2,2,0,7
Tyreek Hill,WR,MIA,30,3,3,0,6
Justin Jefferson,WR,MIN,25,4,6,2,6
Amon-Ra St. Brown,WR,DET,25,5,4,-1,5
Ja'Marr Chase,WR,CIN,24,6,5,-1,12
Puka Nacua,WR,LAR,23,7,11,4,6
Josh Allen,QB,BUF,28,8,19,11,12
A.J. Brown,WR,PHI,27,9,9,0,5
Breece Hall,RB,NYJ,23,10,8,-2,12
Marvin Harrison,WR,ARI,0,11,15,4,11
Davante Adams,WR,LV,32,12,16,4,10
Jalen Hurts,QB,PHI,26,13,23,10,5
Bijan Robinson,RB,ATL,22,14,7,-7,12
Jonathan Taylor,RB,IND,25,15,13,-2,14
Michael Pittman,WR,IND,0,16,20,4,14
Saquon Barkley,RB,PHI,27,17,14,-3,5
Jahmyr Gibbs,RB,DET,22,18,12,-6,5
Sam LaPorta,TE,DET,23,19,26,7,5
Mike Evans,WR,TB,31,20,25,5,11
Kyren Williams,RB,LAR,24,21,27,6,6
Travis Etienne,RB,JAC,25,22,21,-1,12
Travis Kelce,TE,KC,35,23,30,7,6
Brandon Aiyuk,WR,SF,26,24,22,-2,9
Derrick Henry,RB,BAL,30,25,39,14,14
Patrick Mahomes II,QB,KC,0,26,29,3,6
Lamar Jackson,QB,BAL,27,27,31,4,14
DJ Moore,WR,CHI,0,28,32,4,7
Jaylen Waddle,WR,MIA,26,29,24,-5,6
Nico Collins,WR,HOU,25,30,28,-2,14
DK Metcalf,WR,SEA,0,31,35,4,10
Chris Olave,WR,NO,24,32,17,-15,12
Deebo Samuel Sr.,WR,SF,0,33,36,3,9
Cooper Kupp,WR,LAR,31,34,33,-1,6
Stefon Diggs,WR,HOU,31,35,43,8,14
Joe Mixon,RB,HOU,28,36,47,11,14
Garrett Wilson,WR,NYJ,24,37,10,-27,12
Josh Jacobs,RB,GB,26,38,49,11,10
Malik Nabers,WR,NYG,0,39,42,3,11
DeVonta Smith,WR,PHI,26,40,37,-3,5
Amari Cooper,WR,CLE,30,41,41,0,10
Rachaad White,RB,TB,25,42,40,-2,11
Keenan Allen,WR,CHI,32,43,55,12,7
Dak Prescott,QB,DAL,31,44,62,18,7
Mark Andrews,TE,BAL,29,45,56,11,14
Joe Burrow,QB,CIN,28,46,59,13,12
James Cook,RB,BUF,25,47,46,-1,12
Jordan Love,QB,GB,26,48,66,18,10
Isiah Pacheco,RB,KC,25,49,34,-15,6
Kenneth Walker III,RB,SEA,24,50,57,7,10
De'Von Achane,RB,MIA,23,51,38,-13,6
Alvin Kamara,RB,NO,29,52,44,-8,12
Tee Higgins,WR,CIN,25,53,53,0,12
C.J. Stroud,QB,HOU,23,54,50,-4,14
Christian Kirk,WR,JAC,28,55,52,-3,12
David Montgomery,RB,DET,27,56,70,14,5
James Conner,RB,ARI,29,57,68,11,11
Aaron Jones,RB,MIN,30,58,64,6,6
Trey McBride,TE,ARI,25,59,51,-8,11
Raheem Mostert,RB,MIA,32,60,85,25,6
George Pickens,WR,PIT,23,61,54,-7,9
Terry McLaurin,WR,WAS,29,62,58,-4,14
George Kittle,TE,SF,31,63,87,24,9
Brock Purdy,QB,SF,25,64,75,11,9
Calvin Ridley,WR,TEN,30,65,71,6,5
Najee Harris,RB,PIT,26,66,78,12,9
Jayden Reed,WR,GB,24,67,77,10,10
